20848    0.0333      0.0     5.42e-09    0.0         	0.0      4.47e-08    1.115e+00 -321175.6   
20849    0.0334      0.0     5.26e-09    0.0         	0.0      4.71e-08    1.176e+00 -338682.2   
20850    0.0334      0.0     5.36e-09    0.0         	0.0      7.38e-08    1.114e+00 -320799.7   
20851    0.0333      0.0     5.45e-09    0.0         	0.0      7.92e-08    1.029e+00 -296321.1   
20852    0.0335      0.0     5.99e-09    0.0         	0.0      1.56e-07    1.127e+00 -324599.3   
20853    0.0333      0.0     5.24e-09    0.0         	0.0      1.00e-07    9.991e-01 -287738.9   
20854    0.0333      0.0     5.69e-09    0.0         	0.0      7.38e-08    1.154e+00 -332479.1   
20855    0.0333      0.0     5.57e-09    0.0         	0.0      1.31e-07    9.917e-01 -285613.9   
20856    0.0333      0.0     6.13e-09    0.0         	0.0      8.97e-08    1.043e+00 -300488.9   
20857    0.0334      0.0     5.15e-09    0.0         	0.0      1.00e-07    9.614e-01 -276887.9   
20858    0.0335      0.0     5.05e-09    0.0         	0.0      8.06e-08    1.018e+00 -293265.7   
20859    0.0333      0.0     6.52e-09    0.0         	0.0      9.06e-08    9.362e-01 -269631.4   
20860    0.0333      0.0     5.56e-09    0.0         	0.0      5.16e-08    9.880e-01 -284555.7   
20861    0.0333      0.0     5.54e-09    0.0         	0.0      9.94e-08    9.961e-01 -286887.6   
20862    0.0332      0.0     6.07e-09    0.0         	0.0      1.37e-07    1.104e+00 -317913.8   
20863    0.0335      0.0     5.72e-09    0.0         	0.0      4.34e-08    1.024e+00 -295008.2   
20864    0.0333      0.0     5.64e-09    0.0         	0.0      1.41e-07    9.158e-01 -263757.0   
20865    0.0334      0.0     5.80e-09    0.0         	0.0      6.01e-08    9.116e-01 -262549.5   
20866    0.0333      0.0     5.64e-09    0.0         	0.0      1.00e-07    9.185e-01 -264515.9   
20867    0.0334      0.0     6.22e-09    0.0         	0.0      3.33e-08    8.980e-01 -258635.1   
20868    0.0333      0.0     5.59e-09    0.0         	0.0      7.07e-08    9.160e-01 -263817.6   
20869    0.0335      0.0     4.83e-09    0.0         	0.0      8.94e-08    9.948e-01 -286510.6   
20870    0.0334      0.0     5.92e-09    0.0         	0.0      9.54e-08    8.096e-01 -233153.4   
20871    0.0333      0.0     5.81e-09    0.0         	0.0      1.02e-07    9.720e-01 -279950.3   
20872    0.0334      0.0     5.67e-09    0.0         	0.0      1.27e-07    8.716e-01 -251030.8   
20873    0.0334      0.0     5.48e-09    0.0         	0.0      7.34e-08    8.730e-01 -251419.7   
20874    0.0334      0.0     5.24e-09    0.0         	0.0      8.06e-08    9.382e-01 -270210.0   
20875    0.0336      0.0     5.83e-09    0.0         	0.0      7.34e-08    1.007e+00 -289918.0   
20876    0.0334      0.0     5.56e-09    0.0         	0.0      6.19e-08    1.078e+00 -310340.6   
20877    0.0333      0.0     5.87e-09    0.0         	0.0      4.21e-08    8.295e-01 -238902.2   
20878    0.0333      0.0     5.44e-09    0.0         	0.0      9.48e-08    9.105e-01 -262220.5   
20879    0.0334      0.0     5.60e-09    0.0         	0.0      7.92e-08    1.081e+00 -311197.8   
20880    0.0334      0.0     5.41e-09    0.0         	0.0      1.12e-07    9.905e-01 -285265.5   
20881    0.0334      0.0     5.92e-09    0.0         	0.0      6.19e-08    9.418e-01 -271251.6   
20882    0.0334      0.0     5.54e-09    0.0         	0.0      1.09e-07    8.018e-01 -230912.2   
20883    0.0333      0.0     5.28e-09    0.0         	0.0      1.04e-07    1.095e+00 -315413.7   
20884    0.0334      0.0     5.22e-09    0.0         	0.0      1.10e-07    1.182e+00 -340339.7   
20885    0.0332      0.0     5.34e-09    0.0         	0.0      2.98e-08    1.096e+00 -315538.2   
20886    0.0333      0.0     5.80e-09    0.0         	0.0      8.16e-08    9.383e-01 -270243.3   
20887    0.0333      0.0     5.59e-09    0.0         	0.0      7.49e-08    8.885e-01 -255889.4   
20888    0.0333      0.0     6.00e-09    0.0         	0.0      7.45e-08    1.107e+00 -318680.8   
20889    0.0333      0.0     6.05e-09    0.0         	0.0      8.97e-08    9.588e-01 -276136.9   
20890    0.0334      0.0     5.34e-09    0.0         	0.0      5.22e-08    9.412e-01 -271065.1   
20891    0.0334      0.0     5.58e-09    0.0         	0.0      1.13e-07    9.280e-01 -267277.9   
20892    0.0334      0.0     5.23e-09    0.0         	0.0      5.37e-08    9.627e-01 -277264.6   
20893    0.0333      0.0     5.86e-09    0.0         	0.0      9.48e-08    1.063e+00 -306063.5   
20894    0.0333      0.0     5.37e-09    0.0         	0.0      6.99e-08    9.688e-01 -279026.9   
20895    0.0333      0.0     5.23e-09    0.0         	0.0      9.45e-08    9.884e-01 -284672.6   
20896    0.0334      0.0     6.00e-09    0.0         	0.0      1.00e-07    7.363e-01 -212041.6   
20897    0.0334      0.0     5.82e-09    0.0         	0.0      8.75e-08    1.007e+00 -289911.7   
20898    0.0360      0.0     4.65e-09    0.0         	0.0      1.12e-07    1.166e+00 -335771.9   
20899    0.0334      0.0     5.99e-09    0.0         	0.0      7.49e-08    1.095e+00 -315256.8   
20900    0.0334      0.0     5.96e-09    0.0         	0.0      1.21e-07    1.086e+00 -312896.8   
20901    0.0334      0.0     5.86e-09    0.0         	0.0      1.29e-07    9.170e-01 -264094.5   
20902    0.0333      0.0     5.65e-09    0.0         	0.0      9.34e-08    1.020e+00 -293622.1   
20903    0.0334      0.0     6.18e-09    0.0         	0.0      3.07e-08    9.405e-01 -270852.4   
20904    0.0336      0.0     5.86e-09    0.0         	0.0      1.08e-07    1.322e+00 -380688.6   
20905    0.0333      0.0     5.58e-09    0.0         	0.0      5.58e-08    9.484e-01 -273132.4   
20906    0.0333      0.0     5.76e-09    0.0         	0.0      1.18e-07    7.737e-01 -222826.3   
20907    0.0342      0.0     5.28e-09    0.0         	0.0      1.13e-07    1.047e+00 -301568.0   
20908    0.0333      0.0     5.46e-09    0.0         	0.0      6.75e-08    1.222e+00 -351799.4   
20909    0.0335      0.0     5.87e-09    0.0         	0.0      1.14e-07    9.438e-01 -271826.9   
20910    0.0334      0.0     5.57e-09    0.0         	0.0      6.83e-08    1.027e+00 -295777.0   
20911    0.0334      0.0     5.67e-09    0.0         	0.0      7.92e-08    9.120e-01 -262666.1   
20912    0.0334      0.0     5.81e-09    0.0         	0.0      1.00e-07    9.524e-01 -274297.9   
20913    0.0333      0.0     5.39e-09    0.0         	0.0      9.48e-08    8.606e-01 -247842.0   
20914    0.0334      0.0     5.78e-09    0.0         	0.0      4.34e-08    1.150e+00 -331068.1   
20915    0.0334      0.0     5.30e-09    0.0         	0.0      9.45e-08    9.816e-01 -282703.2   
20916    0.0333      0.0     5.25e-09    0.0         	0.0      7.63e-08    8.211e-01 -236477.0   
20917    0.0334      0.0     5.81e-09    0.0         	0.0      9.94e-08    1.080e+00 -310905.2   
20918    0.0334      0.0     5.16e-09    0.0         	0.0      4.28e-08    1.252e+00 -360468.1   
20919    0.0334      0.0     5.59e-09    0.0         	0.0      7.38e-08    1.015e+00 -292282.7   
20920    0.0336      0.0     5.40e-09    0.0         	0.0      7.92e-08    8.815e-01 -253881.3   
20921    0.0334      0.0     4.80e-09    0.0         	0.0      1.01e-07    1.024e+00 -294928.5   
20922    0.0333      0.0     5.71e-09    0.0         	0.0      7.96e-08    1.027e+00 -295788.9   
20923    0.0334      0.0     6.04e-09    0.0         	0.0      6.05e-08    9.600e-01 -276471.4   
20924    0.0335      0.0     5.63e-09    0.0         	0.0      9.45e-08    9.688e-01 -279004.9   
20925    0.0334      0.0     5.60e-09    0.0         	0.0      9.45e-08    7.465e-01 -214997.0   
20926    0.0335      0.0     5.55e-09    0.0         	0.0      1.10e-07    9.444e-01 -271977.9   
20927    0.0334      0.0     5.67e-09    0.0         	0.0      1.26e-07    1.092e+00 -314597.4   
20928    0.0333      0.0     5.34e-09    0.0         	0.0      6.83e-08    9.388e-01 -270364.0   
20929    0.0333      0.0     5.95e-09    0.0         	0.0      6.87e-08    1.059e+00 -304989.0   
20930    0.0334      0.0     5.65e-09    0.0         	0.0      1.00e-07    9.330e-01 -268689.8   
20931    0.0334      0.0     5.85e-09    0.0         	0.0      1.32e-07    9.419e-01 -271265.5   
20932    0.0334      0.0     5.80e-09    0.0         	0.0      6.41e-08    1.189e+00 -342532.9   
20933    0.0334      0.0     5.39e-09    0.0         	0.0      5.42e-08    1.023e+00 -294644.0   
20934    0.0333      0.0     5.14e-09    0.0         	0.0      5.82e-08    8.184e-01 -235687.1   
20935    0.0334      0.0     5.66e-09    0.0         	0.0      6.71e-08    9.091e-01 -261829.6   
20936    0.0333      0.0     5.84e-09    0.0         	0.0      9.06e-08    1.030e+00 -296580.2   
20937    0.0333      0.0     5.61e-09    0.0         	0.0      1.41e-07    1.068e+00 -307575.1   
20938    0.0334      0.0     5.17e-09    0.0         	0.0      7.63e-08    8.213e-01 -236537.7   
20939    0.0333      0.0     5.47e-09    0.0         	0.0      7.30e-08    1.160e+00 -334218.6   
20940    0.0332      0.0     5.84e-09    0.0         	0.0      1.12e-07    8.831e-01 -254330.4   
20941    0.0335      0.0     5.50e-09    0.0         	0.0      1.40e-07    1.023e+00 -294634.0   
20942    0.0334      0.0     6.03e-09    0.0         	0.0      8.33e-08    8.324e-01 -239731.4   
20943    0.0334      0.0     5.98e-09    0.0         	0.0      7.34e-08    9.810e-01 -282513.8   
20944    0.0333      0.0     5.96e-09    0.0         	0.0      9.80e-08    1.170e+00 -337015.0   
20945    0.0333      0.0     5.63e-09    0.0         	0.0      6.87e-08    8.778e-01 -252799.2   
20946    0.0333      0.0     5.38e-09    0.0         	0.0      1.12e-07    1.034e+00 -297763.1   
20947    0.0333      0.0     5.92e-09    0.0         	0.0      1.13e-07    9.317e-01 -268337.9   
20948    0.0334      0.0     5.52e-09    0.0         	0.0      8.16e-08    9.773e-01 -281450.1   
20949    0.0334      0.0     5.93e-09    0.0         	0.0      9.69e-08    9.315e-01 -268265.5   
20950    0.0334      0.0     6.26e-09    0.0         	0.0      6.05e-08    1.112e+00 -320348.3   
20951    0.0334      0.0     5.55e-09    0.0         	0.0      5.42e-08    9.931e-01 -286015.3   
20952    0.0334      0.0     6.14e-09    0.0         	0.0      1.23e-07    1.148e+00 -330715.0   
20953    0.0333      0.0     5.35e-09    0.0         	0.0      6.87e-08    1.026e+00 -295376.0   
20954    0.0334      0.0     5.54e-09    0.0         	0.0      9.00e-08    9.301e-01 -267858.1   
20955    0.0333      0.0     6.18e-09    0.0         	0.0      7.49e-08    9.721e-01 -279963.9   
20956    0.0333      0.0     5.55e-09    0.0         	0.0      1.02e-07    1.097e+00 -315814.2   
20957    0.0333      0.0     5.95e-09    0.0         	0.0      1.13e-07    7.935e-01 -228522.1   
20958    0.0333      0.0     5.76e-09    0.0         	0.0      9.94e-08    9.602e-01 -276535.2   
20959    0.0333      0.0     5.95e-09    0.0         	0.0      9.25e-08    1.211e+00 -348631.4   
20960    0.0336      0.0     5.52e-09    0.0         	0.0      1.28e-07    1.066e+00 -307051.4   
20961    0.0335      0.0     6.05e-09    0.0         	0.0      7.34e-08    1.159e+00 -333915.8   
20962    0.0335      0.0     6.14e-09    0.0         	0.0      9.57e-08    9.870e-01 -284244.5   
20963    0.0335      0.0     5.73e-09    0.0         	0.0      8.02e-08    1.042e+00 -300185.8   
20964    0.0334      0.0     6.15e-09    0.0         	0.0      9.88e-08    1.046e+00 -301379.6   
20965    0.0334      0.0     5.33e-09    0.0         	0.0      1.19e-07    1.049e+00 -302091.9   
20966    0.0333      0.0     5.44e-09    0.0         	0.0      9.57e-08    1.408e+00 -405501.0   
20967    0.0334      0.0     5.87e-09    0.0         	0.0      7.49e-08    9.617e-01 -276981.4   
20968    0.0333      0.0     5.39e-09    0.0         	0.0      1.46e-07    1.074e+00 -309198.4   
20969    0.0333      0.0     5.41e-09    0.0         	0.0      7.92e-08    9.627e-01 -277268.5   
20970    0.0333      0.0     5.54e-09    0.0         	0.0      9.09e-08    9.715e-01 -279799.2   
20971    0.0334      0.0     6.00e-09    0.0         	0.0      4.53e-08    1.119e+00 -322398.3   
20972    0.0334      0.0     5.47e-09    0.0         	0.0      1.16e-07    1.098e+00 -316167.9   
20973    0.0333      0.0     6.22e-09    0.0         	0.0      8.97e-08    1.003e+00 -288731.1   
20974    0.0333      0.0     6.01e-09    0.0         	0.0      7.96e-08    1.140e+00 -328220.9   
20975    0.0334      0.0     5.51e-09    0.0         	0.0      9.25e-08    1.045e+00 -300843.9   
20976    0.0333      0.0     5.81e-09    0.0         	0.0      1.05e-08    1.108e+00 -319224.7   
20977    0.0334      0.0     5.45e-09    0.0         	0.0      6.75e-08    1.034e+00 -297923.0   
20978    0.0333      0.0     5.12e-09    0.0         	0.0      8.02e-08    8.250e-01 -237614.4   
20979    0.0333      0.0     5.11e-09    0.0         	0.0      1.10e-07    1.031e+00 -296970.0   
20980    0.0333      0.0     5.71e-09    0.0         	0.0      8.97e-08    1.050e+00 -302489.1   
20981    0.0334      0.0     5.38e-09    0.0         	0.0      9.48e-08    1.041e+00 -299703.0   
20982    0.0335      0.0     5.24e-09    0.0         	0.0      3.07e-08    1.027e+00 -295882.3   
20983    0.0335      0.0     5.78e-09    0.0         	0.0      8.72e-08    8.319e-01 -239575.2   
20984    0.0334      0.0     5.72e-09    0.0         	0.0      1.00e-07    1.057e+00 -304372.3   
20985    0.0335      0.0     5.80e-09    0.0         	0.0      5.96e-08    1.040e+00 -299536.9   
20986    0.0335      0.0     5.60e-09    0.0         	0.0      6.71e-08    1.095e+00 -315245.6   
20987    0.0334      0.0     6.18e-09    0.0         	0.0      8.97e-08    9.721e-01 -279970.5   
20988    0.0334      0.0     6.19e-09    0.0         	0.0      1.14e-07    9.138e-01 -263160.5   
20989    0.0333      0.0     5.54e-09    0.0         	0.0      7.34e-08    9.981e-01 -287464.5   
20990    0.0334      0.0     5.73e-09    0.0         	0.0      9.45e-08    1.096e+00 -315636.1   
20991    0.0334      0.0     5.82e-09    0.0         	0.0      7.34e-08    8.565e-01 -246660.3   
20992    0.0334      0.0     5.87e-09    0.0         	0.0      1.04e-07    9.883e-01 -284635.4   
20993    0.0334      0.0     5.34e-09    0.0         	0.0      1.00e-07    8.856e-01 -255052.2   
20994    0.0335      0.0     5.93e-09    0.0         	0.0      6.14e-08    9.176e-01 -264267.0   
20995    0.0333      0.0     5.37e-09    0.0         	0.0      4.83e-08    9.530e-01 -274457.4   
20996    0.0333      0.0     5.29e-09    0.0         	0.0      4.21e-08    1.065e+00 -306673.0   
20997    0.0333      0.0     5.82e-09    0.0         	0.0      7.96e-08    9.033e-01 -260152.7   
20998    0.0334      0.0     5.79e-09    0.0         	0.0      1.10e-07    9.870e-01 -284253.2   
20999    0.0334      0.0     5.74e-09    0.0         	0.0      8.72e-08    1.064e+00 -306533.0   
21000    0.0334      0.0     5.37e-09    0.0         	0.0      1.67e-08    1.146e+00 -330180.3   
21001    0.0334      0.0     5.66e-09    0.0         	0.0      7.67e-08    9.362e-01 -269614.2   
21002    0.0332      0.0     5.73e-09    0.0         	0.0      1.05e-07    9.792e-01 -282010.6   
21003    0.0333      0.0     5.46e-09    0.0         	0.0      6.75e-08    1.120e+00 -322632.1   
21004    0.0333      0.0     5.92e-09    0.0         	0.0      8.75e-08    9.558e-01 -275272.7   
21005    0.0334      0.0     5.55e-09    0.0         	0.0      9.45e-08    9.309e-01 -268111.5   
21006    0.0333      0.0     5.19e-09    0.0         	0.0      4.21e-08    1.001e+00 -288195.3   
21007    0.0334      0.0     5.14e-09    0.0         	0.0      7.49e-08    8.405e-01 -242078.1   
21008    0.0334      0.0     5.68e-09    0.0         	0.0      7.30e-08    1.136e+00 -327128.1   
21009    0.0275      0.0     5.93e-09    0.0         	0.0      1.04e-07    1.036e+00 -298240.9   
21010    0.0334      0.0     5.72e-09    0.0         	0.0      1.12e-07    9.404e-01 -270845.9   
21011    0.0333      0.0     6.35e-09    0.0         	0.0      9.42e-08    9.785e-01 -281804.4   
21012    0.0330      0.0     5.26e-09    0.0         	0.0      7.92e-08    8.846e-01 -254759.9   
21013    0.0333      0.0     5.29e-09    0.0         	0.0      9.25e-08    8.054e-01 -231953.7   
21014    0.0333      0.0     5.49e-09    0.0         	0.0      1.25e-07    1.001e+00 -288413.8   
21015    0.0329      0.0     5.71e-09    0.0         	0.0      7.34e-08    1.017e+00 -292939.3   
21016    0.0322      0.0     5.54e-09    0.0         	0.0      7.38e-08    9.644e-01 -277755.3   
21017    0.0333      0.0     5.29e-09    0.0         	0.0      9.57e-08    9.993e-01 -287804.9   
21018    0.0331      0.0     5.59e-09    0.0         	0.0      7.45e-08    1.068e+00 -307658.5   
21019    0.0334      0.0     5.96e-09    0.0         	0.0      7.30e-08    9.369e-01 -269817.4   
21020    0.0333      0.0     5.63e-09    0.0         	0.0      8.06e-08    8.220e-01 -236726.1   
21021    0.0333      0.0     5.71e-09    0.0         	0.0      9.25e-08    8.768e-01 -252521.5   
21022    0.0333      0.0     5.56e-09    0.0         	0.0      7.49e-08    9.944e-01 -286379.3   
